Horodatage,Essai_ID,X_Voulu,Y_Voulu,Theta1_Cible,Theta4_Cible,Correction_M1,Correction_M2,X_Encodeur,Y_Encodeur,Theta1_Encodeur,Theta4_Encodeur,Courant1,Courant4,Tau1,Tau4,Force1,Force4
2026-04-16 11:28:33,CERCLE_112559,0.09510565162951536,0.3190983005625052,135.36,23.33,4.37,-6.85,0.0964,0.3134,135.6,22.2
2026-04-16 11:28:33,CERCLE_112559,0.0960293685676943,0.322100889396077,134.88,23.64,4.94,-6.43,0.0984,0.3155,135.0,22.2
2026-04-16 11:28:33,CERCLE_112559,0.09685831611286311,0.32513101128351446,134.43,23.98,4.97,-6.8,0.0992,0.3202,134.4,22.8
2026-04-16 11:28:33,CERCLE_112559,0.09759167619387472,0.32818567586034564,133.99,24.34,5.14,-6.73,0.1001,0.3249,133.8,23.4
2026-04-16 11:28:33,CERCLE_112559,0.09822872507286888,0.33126186854142753,133.57,24.72,5.33,-6.77,0.1009,0.3295,133.2,24.0
2026-04-16 11:28:33,CERCLE_112559,0.09876883405951377,0.33435655349597687,133.16,25.12,4.63,-6.81,0.0997,0.332,133.2,24.6
2026-04-16 11:28:33,CERCLE_112559,0.09921147013144778,0.3374666766435695,132.77,25.54,4.36,-6.87,0.0985,0.3346,133.2,25.2
2026-04-16 11:28:33,CERCLE_112559,0.099556196460308,0.3405891686681485,132.39,25.98,5.84,-5.99,0.1025,0.3386,132.0,25.2
2026-04-16 11:28:34,CERCLE_112559,0.09980267284282716,0.34372094804706865,132.03,26.44,5.57,-6.46,0.1033,0.3432,131.4,25.8
2026-04-16 11:28:34,CERCLE_112559,0.09995065603657316,0.34685892409218716,131.69,26.91,5.07,-6.37,0.102,0.3457,131.4,26.4
2026-04-16 11:28:34,CERCLE_112559,0.1,0.35,131.36,27.4,4.89,-6.38,0.1007,0.3482,131.4,27.0
2026-04-16 11:28:34,CERCLE_112559,0.1,0.35,131.36,27.4,6.05,-6.24,0.1028,0.3502,130.8,27.0
2026-04-16 11:28:34,CERCLE_112559,0.09995065603657316,0.3531410759078128,131.05,27.91,5.12,-6.33,0.1015,0.3527,130.8,27.6
2026-04-16 11:28:34,CERCLE_112559,0.09980267284282716,0.3562790519529313,130.75,28.43,5.04,-5.38,0.1015,0.3527,130.8,27.6
2026-04-16 11:28:34,CERCLE_112559,0.099556196460308,0.3594108313318514,130.47,28.97,5.71,-5.78,0.1022,0.3571,130.2,28.2
2026-04-16 11:28:34,CERCLE_112559,0.0992114701314478,0.3625333233564304,130.2,29.52,5.05,-5.6,0.1009,0.3596,130.2,28.8
2026-04-16 11:28:34,CERCLE_112559,0.09876883405951378,0.3656434465040231,129.95,30.08,5.86,-6.46,0.1002,0.3665,129.6,30.0
2026-04-16 11:28:34,CERCLE_112559,0.09822872507286888,0.3687381314585724,129.71,30.65,5.22,-5.04,0.1002,0.3665,129.6,30.0
2026-04-16 11:28:34,CERCLE_112559,0.09759167619387475,0.3718143241396542,129.49,31.23,5.14,-5.5,0.0987,0.3689,129.6,30.6
2026-04-16 11:28:34,CERCLE_112559,0.09685831611286311,0.37486898871648544,129.28,31.83,5.87,-5.3,0.0994,0.3732,129.0,31.2
2026-04-16 11:28:35,CERCLE_112559,0.09602936856769431,0.3778991106039229,129.08,32.43,5.27,-5.2,0.0979,0.3757,129.0,31.8
2026-04-16 11:28:35,CERCLE_112559,0.09510565162951536,0.38090169943749475,128.91,33.04,5.22,-5.07,0.0964,0.3781,129.0,32.4
2026-04-16 11:28:35,CERCLE_112559,0.09408807689542255,0.3838737920245291,128.74,33.66,5.05,-4.94,0.0949,0.3804,129.0,33.0
2026-04-16 11:28:35,CERCLE_112559,0.09297764858882515,0.38681245526846775,128.59,34.29,5.84,-4.8,0.0955,0.3847,128.4,33.6
2026-04-16 11:28:35,CERCLE_112559,0.09177546256839812,0.38971478906347806,128.46,34.92,5.27,-4.66,0.0939,0.3871,128.4,34.2
2026-04-16 11:28:35,CERCLE_112559,0.09048270524660196,0.39257792915650724,128.34,35.56,6.21,-4.49,0.0944,0.3913,127.8,34.8
2026-04-16 11:28:35,CERCLE_112559,0.0891006524188368,0.39539904997395464,128.23,36.21,5.72,-4.32,0.0928,0.3936,127.8,35.4
2026-04-16 11:28:35,CERCLE_112559,0.08763066800438636,0.3981753674101715,128.14,36.86,5.8,-5.08,0.0895,0.3982,127.8,36.6
2026-04-16 11:28:35,CERCLE_112559,0.08607420270039437,0.4009041415750371,128.06,37.51,5.78,-4.5,0.0879,0.4005,127.8,37.2
2026-04-16 11:28:35,CERCLE_112559,0.08443279255020152,0.40358267949789967,127.99,38.17,5.78,-4.48,0.0862,0.4028,127.8,37.8
2026-04-16 11:28:35,CERCLE_112559,0.08270805742745618,0.40620833778521304,127.94,38.83,5.78,-4.35,0.0845,0.405,127.8,38.4
2026-04-16 11:28:35,CERCLE_112559,0.08090169943749476,0.4087785252292473,127.91,39.5,5.78,-4.22,0.0827,0.4073,127.8,39.0
2026-04-16 11:28:36,CERCLE_112559,0.07901550123756905,0.41129070536529766,127.89,40.16,5.78,-5.03,0.0792,0.4117,127.8,40.2
2026-04-16 11:28:36,CERCLE_112559,0.07705132427757894,0.413742398974869,127.88,40.83,5.8,-4.49,0.0774,0.4139,127.8,40.8
2026-04-16 11:28:36,CERCLE_112559,0.07501110696304597,0.41613118653236514,127.89,41.49,5.83,-4.5,0.0756,0.4161,127.8,41.4
2026-04-16 11:28:36,CERCLE_112559,0.07289686274214116,0.4184547105928689,127.91,42.16,5.87,-4.42,0.0738,0.4182,127.8,42.0
2026-04-16 11:28:36,CERCLE_112559,0.07071067811865477,0.4207106781186547,127.95,42.83,5.93,-4.33,0.0719,0.4204,127.8,42.6
2026-04-16 11:28:36,CERCLE_112559,0.06845471059286887,0.4228968627421411,128.0,43.49,6.01,-4.24,0.0701,0.4225,127.8,43.2
2026-04-16 11:28:36,CERCLE_112559,0.0661311865323652,0.42501110696304595,128.06,44.16,6.11,-5.09,0.0663,0.4267,127.8,44.4
2026-04-16 11:28:36,CERCLE_112559,0.06374239897486898,0.4270513242775789,128.14,44.82,6.23,-4.58,0.0644,0.4287,127.8,45.0
2026-04-16 11:28:36,CERCLE_112559,0.061290705365297654,0.42901550123756904,128.24,45.47,6.38,-3.7,0.0644,0.4287,127.8,45.0
2026-04-16 11:28:36,CERCLE_112559,0.05877852522924733,0.43090169943749473,128.34,46.13,6.56,-4.04,0.0624,0.4308,127.8,45.6
2026-04-16 11:28:36,CERCLE_112559,0.05620833778521307,0.43270805742745616,128.47,46.78,6.76,-4.79,0.0585,0.4348,127.8,46.8
2026-04-16 11:28:36,CERCLE_112559,0.05358267949789966,0.4344327925502015,128.6,47.43,7.0,-5.22,0.0545,0.4388,127.8,48.0
2026-04-16 11:28:37,CERCLE_112559,0.05090414157503712,0.4360742027003943,128.76,48.07,7.28,-3.94,0.0545,0.4388,127.8,48.0
2026-04-16 11:28:37,CERCLE_112559,0.04817536741017152,0.4376306680043863,128.92,48.7,7.6,-3.49,0.0545,0.4388,127.8,48.0
2026-04-16 11:28:37,CERCLE_112559,0.04539904997395469,0.4391006524188368,129.1,49.33,7.95,-2.8,0.0545,0.4388,127.8,48.0
2026-04-16 11:28:37,CERCLE_112559,0.042577929156507266,0.44048270524660194,129.3,49.96,7.4,-5.83,0.0442,0.4447,128.4,50.4
2026-04-16 11:28:37,CERCLE_112559,0.039714789063478056,0.4417754625683981,129.51,50.58,8.23,-5.31,0.04,0.4484,128.4,51.6
2026-04-16 11:28:37,CERCLE_112559,0.03681245526846781,0.4429776485888251,129.73,51.19,8.54,-4.31,0.04,0.4484,128.4,51.6
2026-04-16 11:28:37,CERCLE_112559,0.03387379202452915,0.4440880768954225,129.97,51.79,8.04,-3.93,0.0379,0.4466,129.0,51.6
2026-04-16 11:28:37,CERCLE_112559,0.030901699437494747,0.4451056516295153,130.22,52.38,7.97,-4.33,0.0337,0.4465,129.6,52.2
2026-04-16 11:28:37,CERCLE_112559,0.02789911060392295,0.44602936856769426,130.49,52.97,7.79,-5.2,0.0273,0.4482,130.2,53.4
2026-04-16 11:28:37,CERCLE_112559,0.024868988716485477,0.4468583161128631,130.77,53.55,8.51,-4.82,0.0252,0.45,130.2,54.0
2026-04-16 11:28:37,CERCLE_112559,0.02181432413965427,0.44759167619387474,131.07,54.11,8.8,-4.07,0.0252,0.45,130.2,54.0
2026-04-16 11:28:37,CERCLE_112559,0.018738131458572473,0.4482287250728688,131.38,54.67,8.3,-4.56,0.021,0.4499,130.8,54.6
2026-04-16 11:28:38,CERCLE_112559,0.015643446504023092,0.44876883405951373,131.7,55.22,8.23,-4.53,0.0167,0.4497,131.4,55.2
2026-04-16 11:28:38,CERCLE_112559,0.012533323356430448,0.44921147013144774,132.04,55.75,8.99,-4.6,0.0145,0.4514,131.4,55.8
2026-04-16 11:28:38,CERCLE_112559,0.00941083133185143,0.449556196460308,132.39,56.28,8.4,-4.68,0.0103,0.4512,132.0,56.4
2026-04-16 11:28:38,CERCLE_112559,0.006279051952931353,0.44980267284282716,132.76,56.8,9.3,-3.83,0.0103,0.4512,132.0,56.4
2026-04-16 11:28:38,CERCLE_112559,0.0031410759078128398,0.44995065603657314,133.14,57.3,8.74,-5.29,0.0038,0.4526,132.6,57.6
2026-04-16 11:28:38,CERCLE_112559,6.123233995736766e-18,0.44999999999999996,133.53,57.79,8.73,-4.89,-0.0004,0.4522,133.2,58.2
2026-04-16 11:28:38,CERCLE_112559,-0.003141075907812828,0.44995065603657314,133.94,58.27,8.62,-4.21,-0.0024,0.4502,133.8,58.2
2026-04-16 11:28:38,CERCLE_112559,-0.0062790519529313405,0.44980267284282716,134.36,58.74,9.43,-4.79,-0.0047,0.4518,133.8,58.8
2026-04-16 11:28:38,CERCLE_112559,-0.009410831331851438,0.449556196460308,134.79,59.19,8.9,-4.86,-0.0089,0.4514,134.4,59.4
2026-04-16 11:28:38,CERCLE_112559,-0.012533323356430415,0.4492114701314478,135.24,59.63,8.92,-5.06,-0.0132,0.451,135.0,60.0
2026-04-16 11:28:38,CERCLE_112559,-0.015643446504023082,0.44876883405951373,135.69,60.06,8.83,-4.33,-0.0151,0.4489,135.6,60.0
2026-04-16 11:28:38,CERCLE_112559,-0.01873813145857246,0.44822872507286887,136.16,60.47,9.69,-4.98,-0.0174,0.4505,135.6,60.6
2026-04-16 11:28:39,CERCLE_112559,-0.021814324139654236,0.44759167619387474,136.65,60.88,9.2,-5.1,-0.0217,0.45,136.2,61.2
2026-04-16 11:28:39,CERCLE_112559,-0.024868988716485487,0.4468583161128631,137.14,61.26,10.21,-5.36,-0.024,0.4515,136.2,61.8
2026-04-16 11:28:39,CERCLE_112559,-0.027899110603922916,0.44602936856769426,137.65,61.64,8.86,-4.72,-0.0278,0.4473,137.4,61.8
2026-04-16 11:28:39,CERCLE_112559,-0.030901699437494712,0.4451056516295153,138.16,62.0,10.34,-5.45,-0.0301,0.4488,137.4,62.4
2026-04-16 11:28:39,CERCLE_112559,-0.033873792024529135,0.4440880768954225,138.69,62.34,9.83,-5.67,-0.0343,0.4482,138.0,63.0
2026-04-16 11:28:39,CERCLE_112559,-0.03681245526846778,0.44297764858882516,139.23,62.67,9.06,-5.1,-0.038,0.4439,139.2,63.0
2026-04-16 11:28:39,CERCLE_112559,-0.03971478906347807,0.4417754625683981,139.78,62.99,9.5,-4.95,-0.0398,0.4417,139.8,63.0
2026-04-16 11:28:39,CERCLE_112559,-0.04257792915650727,0.44048270524660194,140.34,63.29,10.32,-5.63,-0.0422,0.4432,139.8,63.6
2026-04-16 11:28:39,CERCLE_112559,-0.04539904997395468,0.4391006524188368,140.91,63.58,9.93,-5.91,-0.0464,0.4425,140.4,64.2
2026-04-16 11:28:39,CERCLE_112559,-0.048175367410171546,0.4376306680043863,141.49,63.85,9.13,-5.37,-0.0499,0.438,141.6,64.2
2026-04-16 11:28:39,CERCLE_112559,-0.050904141575037136,0.4360742027003943,142.07,64.11,9.57,-5.27,-0.0516,0.4358,142.2,64.2
2026-04-16 11:28:39,CERCLE_112559,-0.05358267949789969,0.4344327925502015,142.67,64.35,10.42,-6.02,-0.054,0.4372,142.2,64.8
2026-04-16 11:28:40,CERCLE_112559,-0.05620833778521307,0.43270805742745616,143.27,64.58,10.03,-5.42,-0.0558,0.435,142.8,64.8
2026-04-16 11:28:40,CERCLE_112559,-0.05877852522924731,0.43090169943749473,143.88,64.79,9.24,-5.35,-0.0591,0.4305,144.0,64.8
2026-04-16 11:28:40,CERCLE_112559,-0.06129070536529766,0.42901550123756904,144.5,64.99,9.73,-6.12,-0.0632,0.4296,144.6,65.4
2026-04-16 11:28:40,CERCLE_112559,-0.06374239897486898,0.4270513242775789,145.12,65.18,9.65,-6.5,-0.0673,0.4286,145.2,66.0
2026-04-16 11:28:40,CERCLE_112559,-0.06613118653236517,0.42501110696304595,145.75,65.34,9.69,-6.1,-0.0689,0.4263,145.8,66.0
2026-04-16 11:28:40,CERCLE_112559,-0.06845471059286888,0.4228968627421411,146.39,65.5,10.65,-6.15,-0.0689,0.4263,145.8,66.0
2026-04-16 11:28:40,CERCLE_112559,-0.07071067811865475,0.42071067811865476,147.03,65.64,9.37,-6.11,-0.0721,0.4217,147.0,66.0
2026-04-16 11:28:40,CERCLE_112559,-0.07289686274214113,0.4184547105928689,147.67,65.76,9.98,-6.07,-0.0737,0.4193,147.6,66.0
2026-04-16 11:28:40,CERCLE_112559,-0.07501110696304597,0.4161311865323652,148.33,65.87,9.95,-6.02,-0.0752,0.4169,148.2,66.0
2026-04-16 11:28:40,CERCLE_112559,-0.07705132427757892,0.413742398974869,148.98,65.97,10.03,-5.97,-0.0767,0.4145,148.8,66.0
2026-04-16 11:28:40,CERCLE_112559,-0.07901550123756905,0.41129070536529766,149.64,66.05,9.16,-5.91,-0.0797,0.4097,150.0,66.0
2026-04-16 11:28:41,CERCLE_112559,-0.08090169943749474,0.4087785252292473,150.3,66.12,9.65,-6.8,-0.0836,0.4087,150.6,66.6
2026-04-16 11:28:41,CERCLE_112559,-0.08270805742745618,0.40620833778521304,150.96,66.17,10.52,-6.36,-0.0836,0.4087,150.6,66.6
2026-04-16 11:28:41,CERCLE_112559,-0.08443279255020149,0.40358267949789967,151.63,66.21,10.17,-6.49,-0.085,0.4062,151.2,66.6
2026-04-16 11:28:41,CERCLE_112559,-0.08607420270039438,0.40090414157503707,152.29,66.23,9.43,-6.53,-0.0878,0.4013,152.4,66.6
2026-04-16 11:28:41,CERCLE_112559,-0.08763066800438636,0.3981753674101715,152.96,66.24,9.94,-6.59,-0.0892,0.3988,153.0,66.6
2026-04-16 11:28:41,CERCLE_112559,-0.08910065241883679,0.3953990499739547,153.63,66.23,9.92,-6.66,-0.0905,0.3963,153.6,66.6
2026-04-16 11:28:41,CERCLE_112559,-0.09048270524660194,0.39257792915650724,154.29,66.21,10.0,-6.75,-0.0919,0.3938,154.2,66.6
2026-04-16 11:28:41,CERCLE_112559,-0.0917754625683981,0.3897147890634781,154.96,66.18,10.07,-6.85,-0.0932,0.3913,154.8,66.6
2026-04-16 11:28:41,CERCLE_112559,-0.09297764858882514,0.3868124552684678,155.62,66.13,10.15,-6.98,-0.0944,0.3888,155.4,66.6
2026-04-16 11:28:41,CERCLE_112559,-0.09408807689542255,0.3838737920245291,156.29,66.07,9.3,-7.12,-0.0969,0.3837,156.6,66.6
2026-04-16 11:28:41,CERCLE_112559,-0.09510565162951536,0.38090169943749475,156.94,65.99,9.78,-7.29,-0.0981,0.3812,157.2,66.6
2026-04-16 11:28:41,CERCLE_112559,-0.0960293685676943,0.37789911060392295,157.6,65.9,10.64,-7.48,-0.0981,0.3812,157.2,66.6
2026-04-16 11:28:42,CERCLE_112559,-0.09685831611286311,0.3748689887164855,158.25,65.8,10.28,-7.7,-0.0993,0.3786,157.8,66.6
2026-04-16 11:28:42,CERCLE_112559,-0.09759167619387474,0.37181432413965426,158.9,65.68,9.54,-7.95,-0.1016,0.3735,159.0,66.6
2026-04-16 11:28:42,CERCLE_112559,-0.09822872507286888,0.3687381314585724,159.54,65.54,10.02,-8.23,-0.1027,0.3709,159.6,66.6
2026-04-16 11:28:42,CERCLE_112559,-0.09876883405951377,0.3656434465040231,160.18,65.4,10.92,-8.55,-0.1027,0.3709,159.6,66.6
2026-04-16 11:28:42,CERCLE_112559,-0.09921147013144778,0.3625333233564304,160.81,65.23,9.61,-8.9,-0.1049,0.3657,160.8,66.6
2026-04-16 11:28:42,CERCLE_112559,-0.099556196460308,0.3594108313318514,161.43,65.06,10.2,-9.3,-0.1059,0.3631,161.4,66.6
2026-04-16 11:28:42,CERCLE_112559,-0.09980267284282716,0.35627905195293136,162.05,64.87,10.11,-8.8,-0.1044,0.3591,162.0,66.0
2026-04-16 11:28:42,CERCLE_112559,-0.09995065603657316,0.3531410759078128,162.65,64.66,10.14,-8.71,-0.1029,0.3551,162.6,65.4
2026-04-16 11:28:42,CERCLE_112559,-0.1,0.35,163.25,64.44,10.14,-9.44,-0.1039,0.3525,163.2,65.4
2026-04-16 11:28:42,CERCLE_112559,-0.09995065603657316,0.34685892409218716,163.84,64.21,11.08,-9.75,-0.1039,0.3525,163.2,65.4
2026-04-16 11:28:42,CERCLE_112559,-0.09980267284282716,0.34372094804706865,164.41,63.96,10.67,-9.24,-0.1023,0.3484,163.8,64.8
2026-04-16 11:28:42,CERCLE_112559,-0.099556196460308,0.3405891686681486,164.98,63.7,10.82,-10.11,-0.1032,0.3458,164.4,64.8
2026-04-16 11:28:43,CERCLE_112559,-0.0992114701314478,0.33746667664356955,165.53,63.42,9.91,-9.52,-0.1025,0.3391,165.6,64.2
2026-04-16 11:28:43,CERCLE_112559,-0.09876883405951378,0.3343565534959769,166.07,63.13,10.32,-9.47,-0.1009,0.335,166.2,63.6
2026-04-16 11:28:43,CERCLE_112559,-0.09822872507286887,0.3312618685414275,166.6,62.82,11.09,-10.23,-0.1009,0.335,166.2,63.6
2026-04-16 11:28:43,CERCLE_112559,-0.09759167619387475,0.32818567586034575,167.11,62.5,10.6,-9.64,-0.0992,0.3308,166.8,63.0
2026-04-16 11:28:43,CERCLE_112559,-0.09685831611286312,0.3251310112835145,167.61,62.17,9.69,-10.53,-0.1008,0.3255,168.0,63.0
2026-04-16 11:28:43,CERCLE_112559,-0.09602936856769433,0.32210088939607706,168.09,61.81,9.96,-9.96,-0.099,0.3213,168.6,62.4
2026-04-16 11:28:43,CERCLE_112559,-0.09510565162951537,0.31909830056250527,168.55,61.45,10.63,-9.94,-0.0966,0.3198,168.6,61.8
2026-04-16 11:28:43,CERCLE_112559,-0.09408807689542255,0.3161262079754708,168.99,61.07,10.94,-9.8,-0.0942,0.3182,168.6,61.2
2026-04-16 11:28:43,CERCLE_112559,-0.09297764858882515,0.3131875447315322,169.42,60.67,10.44,-10.6,-0.0949,0.3156,169.2,61.2
2026-04-16 11:28:43,CERCLE_112559,-0.09177546256839814,0.31028521093652195,169.83,60.26,9.42,-11.0,-0.0962,0.3102,170.4,61.2
2026-04-16 11:28:43,CERCLE_112559,-0.09048270524660197,0.30742207084349277,170.21,59.83,10.54,-10.61,-0.0938,0.3086,170.4,60.6
2026-04-16 11:28:43,CERCLE_112559,-0.08910065241883677,0.30460095002604526,170.58,59.38,10.66,-9.74,-0.089,0.3054,170.4,59.4
2026-04-16 11:28:44,CERCLE_112559,-0.08763066800438635,0.30182463258982845,170.92,58.93,10.06,-10.09,-0.0872,0.3011,171.0,58.8
2026-04-16 11:28:44,CERCLE_112559,-0.08607420270039437,0.29909585842496283,171.24,58.45,9.85,-10.84,-0.0878,0.2984,171.6,58.8
2026-04-16 11:28:44,CERCLE_112559,-0.08443279255020153,0.29641732050210035,171.53,57.96,10.44,-11.3,-0.0878,0.2984,171.6,58.8
2026-04-16 11:28:44,CERCLE_112559,-0.08270805742745621,0.2937916622147869,171.8,57.45,10.59,-10.95,-0.0854,0.2968,171.6,58.2
2026-04-16 11:28:44,CERCLE_112559,-0.08090169943749478,0.2912214747707527,172.05,56.93,9.88,-10.13,-0.0813,0.2907,172.2,57.0
2026-04-16 11:28:44,CERCLE_112559,-0.07901550123756904,0.2887092946347023,172.26,56.39,9.57,-11.52,-0.0819,0.2881,172.8,57.0
2026-04-16 11:28:44,CERCLE_112559,-0.07705132427757894,0.286257601025131,172.45,55.84,10.04,-11.03,-0.0795,0.2863,172.8,56.4
2026-04-16 11:28:44,CERCLE_112559,-0.07501110696304597,0.2838688134676348,172.61,55.27,10.04,-11.2,-0.0772,0.2846,172.8,55.8
2026-04-16 11:28:44,CERCLE_112559,-0.07289686274214119,0.28154528940713114,172.74,54.68,10.11,-11.27,-0.0749,0.2828,172.8,55.2
2026-04-16 11:28:44,CERCLE_112559,-0.0707106781186548,0.27928932188134525,172.84,54.08,9.23,-10.43,-0.0709,0.2766,173.4,54.0
2026-04-16 11:28:44,CERCLE_112559,-0.06845471059286887,0.2771031372578588,172.91,53.46,9.66,-11.87,-0.0709,0.2766,173.4,54.0
2026-04-16 11:28:44,CERCLE_112559,-0.0661311865323652,0.274988893036954,172.95,52.83,9.51,-10.49,-0.0664,0.2729,173.4,52.8
2026-04-16 11:28:45,CERCLE_112559,-0.06374239897486896,0.27294867572242104,172.95,52.18,9.43,-12.06,-0.0664,0.2729,173.4,52.8
2026-04-16 11:28:45,CERCLE_112559,-0.061290705365297654,0.2709844987624309,172.93,51.52,9.31,-10.7,-0.062,0.2691,173.4,51.6
2026-04-16 11:28:45,CERCLE_112559,-0.05877852522924733,0.2690983005625052,172.86,50.84,9.15,-11.38,-0.0598,0.2672,173.4,51.0
2026-04-16 11:28:45,CERCLE_112559,-0.05620833778521309,0.2672919425725438,172.77,50.15,8.96,-11.4,-0.0576,0.2653,173.4,50.4
2026-04-16 11:28:45,CERCLE_112559,-0.05358267949789963,0.26556720744979845,172.64,49.44,8.72,-11.56,-0.0555,0.2634,173.4,49.8
2026-04-16 11:28:45,CERCLE_112559,-0.050904141575037115,0.2639257972996056,172.47,48.72,9.36,-11.73,-0.0529,0.2641,172.8,49.2
2026-04-16 11:28:45,CERCLE_112559,-0.04817536741017153,0.26236933199561363,172.27,47.99,9.57,-10.99,-0.0482,0.2627,172.2,48.0
2026-04-16 11:28:45,CERCLE_112559,-0.0453990499739547,0.2608993475811632,172.03,47.24,8.95,-11.61,-0.0461,0.2607,172.2,47.4
2026-04-16 11:28:45,CERCLE_112559,-0.04257792915650722,0.259517294753398,171.76,46.48,8.72,-11.71,-0.044,0.2587,172.2,46.8
2026-04-16 11:28:45,CERCLE_112559,-0.03971478906347803,0.25822453743160184,171.45,45.72,8.35,-11.93,-0.042,0.2566,172.2,46.2
2026-04-16 11:28:45,CERCLE_112559,-0.036812455268467784,0.2570223514111748,171.11,44.94,8.84,-12.17,-0.0395,0.2572,171.6,45.6
2026-04-16 11:28:45,CERCLE_112559,-0.033873792024529135,0.25591192310457744,170.73,44.15,8.87,-11.51,-0.0349,0.2556,171.0,44.4
2026-04-16 11:28:46,CERCLE_112559,-0.030901699437494757,0.25489434837048464,170.32,43.35,8.97,-11.27,-0.0305,0.254,170.4,43.2
2026-04-16 11:28:46,CERCLE_112559,-0.02789911060392296,0.2539706314323057,169.87,42.55,8.13,-11.83,-0.0286,0.2518,170.4,42.6
2026-04-16 11:28:46,CERCLE_112559,-0.024868988716485445,0.25314168388713687,169.39,41.74,7.67,-12.9,-0.0286,0.2518,170.4,42.6
2026-04-16 11:28:46,CERCLE_112559,-0.02181432413965424,0.2524083238061252,168.87,40.93,8.9,-11.82,-0.0236,0.2527,169.2,41.4
2026-04-16 11:28:46,CERCLE_112559,-0.018738131458572463,0.2517712749271311,168.33,40.11,8.31,-10.78,-0.0175,0.2487,168.6,39.6
2026-04-16 11:28:46,CERCLE_112559,-0.015643446504023103,0.2512311659404862,167.75,39.29,8.37,-11.75,-0.0151,0.249,168.0,39.0
2026-04-16 11:28:46,CERCLE_112559,-0.01253332335643046,0.2507885298685522,167.15,38.47,7.34,-11.76,-0.0133,0.2468,168.0,38.4
2026-04-16 11:28:46,CERCLE_112559,-0.009410831331851397,0.250443803539692,166.51,37.65,7.64,-11.96,-0.0109,0.2471,167.4,37.8
2026-04-16 11:28:46,CERCLE_112559,-0.006279051952931321,0.2501973271571728,165.85,36.84,8.28,-11.22,-0.0061,0.2477,166.2,36.6
2026-04-16 11:28:46,CERCLE_112559,-0.0031410759078128302,0.2500493439634268,165.17,36.03,8.61,-11.85,-0.0028,0.2507,165.0,36.0
2026-04-16 11:28:46,CERCLE_112559,-1.8369701987210297e-17,0.24999999999999997,164.46,35.22,7.17,-11.94,-0.0012,0.2483,165.0,35.4
2026-04-16 11:28:46,CERCLE_112559,0.0031410759078127934,0.2500493439634268,163.73,34.43,6.57,-12.15,0.0004,0.2459,165.0,34.8
2026-04-16 11:28:47,CERCLE_112559,0.006279051952931283,0.2501973271571728,162.98,33.64,5.64,-11.42,0.0036,0.2412,165.0,33.6
2026-04-16 11:28:47,CERCLE_112559,0.00941083133185145,0.250443803539692,162.21,32.87,8.43,-11.1,0.01,0.2468,162.6,32.4
2026-04-16 11:28:47,CERCLE_112559,0.012533323356430424,0.25078852986855216,161.42,32.11,6.64,-11.57,0.0124,0.247,162.0,31.8
2026-04-16 11:28:47,CERCLE_112559,0.015643446504023068,0.2512311659404862,160.63,31.36,6.63,-11.56,0.0148,0.2472,161.4,31.2
2026-04-16 11:28:47,CERCLE_112559,0.018738131458572428,0.2517712749271311,159.82,30.64,6.26,-11.65,0.0172,0.2474,160.8,30.6
2026-04-16 11:28:47,CERCLE_112559,0.0218143241396542,0.2524083238061252,158.99,29.93,6.84,-10.78,0.022,0.2476,159.6,29.4
2026-04-16 11:28:47,CERCLE_112559,0.024868988716485494,0.25314168388713687,158.17,29.24,6.05,-11.24,0.0244,0.2477,159.0,28.8
2026-04-16 11:28:47,CERCLE_112559,0.027899110603922923,0.2539706314323057,157.33,28.58,6.72,-11.13,0.0279,0.2504,157.8,28.2
2026-04-16 11:28:47,CERCLE_112559,0.030901699437494726,0.25489434837048464,156.49,27.93,5.93,-11.1,0.0303,0.2505,157.2,27.6
2026-04-16 11:28:47,CERCLE_112559,0.03387379202452911,0.25591192310457744,155.65,27.32,5.68,-11.04,0.0327,0.2505,156.6,27.0
2026-04-16 11:28:47,CERCLE_112559,0.03681245526846774,0.2570223514111748,154.81,26.73,6.23,-10.96,0.0363,0.2531,155.4,26.4
2026-04-16 11:28:48,CERCLE_112559,0.039714789063478,0.25822453743160184,153.97,26.17,5.43,-10.85,0.0388,0.2531,154.8,25.8
2026-04-16 11:28:48,CERCLE_112559,0.04257792915650718,0.25951729475339796,153.13,25.64,5.16,-10.71,0.0412,0.2531,154.2,25.2
2026-04-16 11:28:48,CERCLE_112559,0.04539904997395458,0.2608993475811631,152.29,25.14,4.76,-10.52,0.0437,0.2531,153.6,24.6
2026-04-16 11:28:48,CERCLE_112559,0.048175367410171574,0.26236933199561363,151.46,24.67,6.23,-10.3,0.0487,0.2581,151.8,24.0
2026-04-16 11:28:48,CERCLE_112559,0.05090414157503716,0.26392579729960564,150.64,24.24,5.01,-10.96,0.0501,0.2606,151.2,24.0
